age,wgt,hgt,sex
35,48.7,151.1,0
32,52.3,164.5,0
46,50,163.5,0
22,59.3,152,0
49,62.5,169,0
52,55.7,164,0
25,54.8,161.2,0
48,45.9,155,0
41,70.6,170,0
18,67.2,176.2,0
30,69.4,170,0
20,58.2,162.5,0
24,64.8,170.3,0
23,71.6,164.1,0
30,52.8,169.5,0
23,59.8,163.2,0
45,49,154.5,0
20,50,159.8,0
20,69.2,173.2,0
23,55.9,170,0
21,63.4,161.4,0
28,58.2,169,0
45,58.6,166.2,0
24,45.7,159.4,0
25,52.2,162.5,0
19,48.6,159,0
20,57.8,162.8,0
29,55.6,159,0
24,66.8,179.8,0
24,59.4,162.9,0
25,53.6,161,0
31,73.2,151.1,0
22,53.4,168.2,0
20,69,168.9,0
32,58.4,173.2,0
25,56.2,171.8,0
19,70.6,178,0
23,59.8,164.3,0
22,72,163,0
20,65.2,168.5,0
27,56.6,166.8,0
34,105.2,172.7,0
25,51.8,163.5,0
26,63.4,169.4,0
19,59,167.8,0
26,47.6,159.5,0
25,63,167.6,0
20,55.2,161.2,0
21,45,160,0
18,54,163.2,0
19,50.2,162.2,0
27,60.2,161.3,0
26,44.8,149.5,0
36,58.8,157.5,0
20,56.4,163.2,0
28,62,172.7,0
32,49.2,155,0
32,67.2,156.5,0
23,53.8,164,0
20,54.4,160.9,0
20,58,162.8,0
20,59.8,167,0
23,54.8,160,0
20,43.2,160,0
28,60.5,168.9,0
23,46.4,158.2,0
19,64.4,156,0
28,48.8,160,0
19,62.2,167.1,0
29,55.5,158,0
32,57.8,167.6,0
20,54.6,156,0
28,59.2,162.1,0
36,52.7,173.4,0
22,53.2,159.8,0
20,64.5,170.5,0
22,51.8,159.2,0
32,56,157.5,0
40,63.6,161.3,0
40,63.2,162.6,0
42,59.5,160,0
40,56.8,168.9,0
44,64.1,165.1,0
30,50,162.6,0
28,72.3,165.1,0
37,55,166.4,0
40,55.9,160,0
45,60.4,152.4,0
35,69.1,170.2,0
41,84.5,162.6,0
27,55.9,170.2,0
20,55.5,158.8,0
24,69.5,172.7,0
36,76.4,167.6,0
27,61.4,162.6,0
32,65.9,167.6,0
64,58.6,156.2,0
21,66.8,175.2,0
32,56.6,172.1,0
35,58.6,162.6,0
41,55.9,160,0
40,59.1,165.1,0
29,81.8,182.9,0
40,70.7,166.4,0
24,56.8,165.1,0
23,60,177.8,0
41,58.2,165.1,0
44,72.7,175.3,0
53,54.1,154.9,0
19,49.1,158.8,0
24,75.9,172.7,0
25,55,168.9,0
20,57.3,161.3,0
34,55,167.6,0
32,65.5,165.1,0
24,65.5,175.3,0
29,48.6,157.5,0
31,58.6,163.8,0
34,63.6,167.6,0
36,55.2,165.1,0
32,62.7,165.1,0
39,56.6,168.9,0
37,53.9,162.6,0
52,63.2,164.5,0
24,73.6,176.5,0
33,62,168.9,0
42,63.6,175.3,0
34,53.2,159.4,0
37,53.4,160,0
39,55,170.2,0
41,70.5,162.6,0
36,54.5,167.6,0
19,54.5,162.6,0
22,55.9,160.7,0
23,59,160,0
36,63.6,157.5,0
45,54.5,162.6,0
25,47.3,152.4,0
67,67.7,170.2,0
26,80.9,165.1,0
21,70.5,172.7,0
33,60.9,165.1,0
25,63.6,170.2,0
24,54.5,170.2,0
21,59.1,170.2,0
35,70.5,161.3,0
27,52.7,167.6,0
27,62.7,167.6,0
26,86.3,165.1,0
25,66.4,162.6,0
44,67.3,152.4,0
29,63,168.9,0
26,73.6,170.2,0
23,62.3,175.2,0
32,57.7,175.2,0
32,55.4,160,0
43,104.1,165.1,0
32,55.5,174,0
41,77.3,170.2,0
33,80.5,160,0
28,64.5,167.6,0
28,72.3,167.6,0
25,61.4,167.6,0
38,58.2,154.9,0
37,81.8,162.6,0
25,63.6,175.3,0
37,53.4,171.4,0
27,54.5,157.5,0
27,53.6,165.1,0
20,60,160,0
19,73.6,174,0
32,61.4,162.6,0
26,55.5,174,0
56,63.6,162.6,0
23,60.9,161.3,0
19,60,156.2,0
31,46.8,149.9,0
34,57.3,169.5,0
34,64.1,160,0
24,63.6,175.3,0
22,67.3,169.5,0
34,75.5,160,0
30,68.2,172.7,0
32,61.4,162.6,0
40,76.8,157.5,0
29,71.8,176.5,0
21,55.5,164.4,0
33,48.6,160.7,0
33,66.4,174,0
38,67.3,163.8,0
